 DEPLOYMENT_PLAN.md                                 |  12 +-
 libs/ui/public/r/floating-position.json            |  10 +-
 libs/ui/public/r/listbox.json                      |   8 +-
 libs/ui/public/r/logo.json                         |   4 +-
 libs/ui/public/r/popover.json                      |   4 +-
 libs/ui/public/r/radio.json                        |   6 +-
 libs/ui/public/r/registry.json                     |  48 +-
 libs/ui/public/r/select.json                       |  26 +-
 libs/ui/public/r/sidebar-intent.json               |   5 +-
 libs/ui/public/r/sidebar-variants.json             |   5 +-
 libs/ui/public/r/sidebar.json                      |   8 +-
 libs/ui/public/r/spinner.json                      |   4 +-
 libs/ui/public/r/stepper.json                      |   4 +-
 libs/ui/public/r/switch.json                       |   4 +-
 libs/ui/public/r/toast.json                        |   8 +-
 .../ui/registry/hooks/compute-floating-position.ts | 119 ----
 .../registry/hooks/floating-position-constants.ts  |  24 -
 .../testing/compute-floating-position.test.ts      | 118 ----
 .../ui/registry/hooks/testing/use-listbox.test.tsx |   2 +-
 libs/ui/registry/hooks/use-floating-position.ts    |   4 +-
 libs/ui/registry/hooks/use-listbox-dom.ts          | 130 ----
 libs/ui/registry/hooks/use-listbox-metadata.ts     |  18 -
 libs/ui/registry/hooks/use-listbox.ts              |   4 +-
 libs/ui/registry/lib/aria-utils.ts                 |  23 -
 libs/ui/registry/lib/sidebar-intent.ts             |  41 --
 libs/ui/registry/lib/sidebar-variants.ts           | 109 ----
 libs/ui/registry/lib/testing/aria-utils.test.ts    |  90 ---
 .../lib/testing/registry-validators.test.ts        |   8 +-
 .../lib/testing/ui-three-path-readiness.test.ts    |   2 +-
 libs/ui/registry/registry.json                     |  62 +-
 libs/ui/registry/ui/accordion/accordion.test.tsx   |   2 +-
 libs/ui/registry/ui/accordion/accordion.tsx        |   2 +-
 .../registry/ui/accordion/use-accordion-state.ts   |  62 --
 libs/ui/registry/ui/avatar/avatar.test.tsx         |   2 +-
 .../registry/ui/breadcrumbs/breadcrumbs.test.tsx   |   2 +-
 libs/ui/registry/ui/button/button.test.tsx         |   2 +-
 libs/ui/registry/ui/callout/callout.test.tsx       |   2 +-
 libs/ui/registry/ui/card/card.test.tsx             |   2 +-
 libs/ui/registry/ui/checkbox/checkbox-group.tsx    |   2 +-
 libs/ui/registry/ui/checkbox/checkbox.test.tsx     |   2 +-
 libs/ui/registry/ui/checkbox/checkbox.tsx          |   2 +-
 libs/ui/registry/ui/code-block/code-block.test.tsx |   2 +-
 .../ui/command-palette/command-palette-context.tsx |   2 +-
 .../ui/command-palette/command-palette-input.tsx   |   2 +-
 .../ui/command-palette/command-palette-item.tsx    |   2 +-
 .../ui/command-palette/command-palette.test.tsx    |   2 +-
 .../ui/command-palette/command-palette.tsx         |   2 +-
 .../command-palette/use-command-palette-state.ts   | 128 ----
 libs/ui/registry/ui/dialog/dialog-content.tsx      |   2 +-
 libs/ui/registry/ui/dialog/dialog.test.tsx         |   2 +-
 libs/ui/registry/ui/diff-view/diff-view.test.tsx   |   2 +-
 .../registry/ui/empty-state/empty-state.test.tsx   |   2 +-
 libs/ui/registry/ui/field/field.test.tsx           |   2 +-
 libs/ui/registry/ui/field/field.tsx                |   2 +-
 .../ui/floating-panel/floating-panel.test.tsx      |   2 +-
 .../horizontal-stepper/horizontal-stepper.test.tsx |   2 +-
 libs/ui/registry/ui/input/input.test.tsx           |   2 +-
 libs/ui/registry/ui/key-value/key-value.test.tsx   |   2 +-
 .../ui/keyboard-navigation.integration.test.tsx    |   2 +-
 libs/ui/registry/ui/label/label.test.tsx           |   2 +-
 libs/ui/registry/ui/logo/figlet.ts                 |   2 +-
 libs/ui/registry/ui/logo/get-figlet-text.test.ts   |  53 --
 libs/ui/registry/ui/logo/get-figlet-text.ts        |  52 --
 libs/ui/registry/ui/menu/menu.test.tsx             |   2 +-
 .../ui/navigation-list/navigation-list.test.tsx    |   2 +-
 libs/ui/registry/ui/pager/pager.test.tsx           |   2 +-
 libs/ui/registry/ui/panel/panel.test.tsx           |   2 +-
 libs/ui/registry/ui/popover/DESIGN.md              |   2 +-
 libs/ui/registry/ui/popover/popover.test.tsx       |   2 +-
 libs/ui/registry/ui/popover/popover.tsx            |   2 +-
 .../ui/registry/ui/popover/use-popover-behavior.ts | 118 ----
 libs/ui/registry/ui/progress/progress.test.tsx     |   2 +-
 libs/ui/registry/ui/radio/radio-group.tsx          |   2 +-
 libs/ui/registry/ui/radio/radio.test.tsx           |   2 +-
 libs/ui/registry/ui/radio/radio.tsx                |   2 +-
 .../registry/ui/scroll-area/scroll-area.test.tsx   |   2 +-
 .../registry/ui/search-input/search-input.test.tsx |   2 +-
 .../ui/select/get-visible-enabled-options.ts       |  22 -
 libs/ui/registry/ui/select/select-content.tsx      |   6 +-
 libs/ui/registry/ui/select/select-item.tsx         |   2 +-
 libs/ui/registry/ui/select/select-search.tsx       |   2 +-
 libs/ui/registry/ui/select/select-tags.tsx         |   2 +-
 libs/ui/registry/ui/select/select-trigger.tsx      |   4 +-
 libs/ui/registry/ui/select/select-utils.ts         |  24 -
 libs/ui/registry/ui/select/select-value.tsx        |   2 +-
 libs/ui/registry/ui/select/select.test.tsx         |   2 +-
 libs/ui/registry/ui/select/select.tsx              |   2 +-
 libs/ui/registry/ui/select/use-select-state.ts     | 219 -------
 libs/ui/registry/ui/select/use-select-typeahead.ts |  38 --
 libs/ui/registry/ui/sidebar/index.ts               |   4 +-
 libs/ui/registry/ui/sidebar/sidebar-context.tsx    |   2 +-
 libs/ui/registry/ui/sidebar/sidebar-item.tsx       |   4 +-
 libs/ui/registry/ui/sidebar/sidebar.test.tsx       |   2 +-
 libs/ui/registry/ui/sidebar/sidebar.tsx            |   2 +-
 libs/ui/registry/ui/spinner/spinner.test.tsx       |   2 +-
 libs/ui/registry/ui/spinner/spinner.tsx            |   2 +-
 .../registry/ui/spinner/use-spinner-animation.ts   |  46 --
 libs/ui/registry/ui/stepper/stepper.test.tsx       |   2 +-
 libs/ui/registry/ui/stepper/stepper.tsx            |   2 +-
 libs/ui/registry/ui/stepper/use-stepper-state.ts   |  30 -
 libs/ui/registry/ui/switch/switch.test.tsx         |   2 +-
 libs/ui/registry/ui/switch/switch.tsx              |   2 +-
 libs/ui/registry/ui/tabs/tabs.test.tsx             |   2 +-
 libs/ui/registry/ui/textarea/textarea.test.tsx     |   2 +-
 libs/ui/registry/ui/toast/toast-container.tsx      |   2 +-
 libs/ui/registry/ui/toast/toast.test.tsx           |   2 +-
 libs/ui/registry/ui/toast/toast.tsx                |   2 +-
 libs/ui/registry/ui/toast/use-toast-container.ts   |  32 -
 libs/ui/registry/ui/toast/use-toast-dismiss.ts     |  40 --
 libs/ui/registry/ui/toc/toc.test.tsx               |   2 +-
 .../registry/ui/toggle-group/toggle-group.test.tsx |   2 +-
 libs/ui/registry/ui/tooltip/tooltip.test.tsx       |   2 +-
 libs/ui/scripts/build-declarations.ts              |  30 +-
 libs/ui/scripts/build-publish-artifacts.ts         |   2 +-
 libs/ui/scripts/build-shadcn-registry.ts           |   2 +-
 .../transform-public-registry-keys-imports.ts      | 153 -----
 libs/ui/scripts/validate-registry-metadata.ts      |   8 +-
 libs/ui/shared/registry-types.ts                   |  36 --
 .../src/validation/registry-exports-validator.ts   |  74 ---
 .../ui/src/validation/registry-import-validator.ts |  90 ---
 .../ui/src/validation/registry-orphan-validator.ts |  39 --
 libs/ui/src/validation/registry-validation-fs.ts   | 106 ----
 libs/ui/testing/utils.ts                           |  11 -
 libs/ui/tsconfig.json                              |   3 +-
 libs/ui/tsconfig.tools.json                        |   7 +-
 libs/ui/tsup.config.ts                             |  14 +-
 pnpm-lock.yaml                                     |   3 +
 scripts/monorepo/benchmark-server.mjs              |   2 +-
 631 files changed, 957 insertions(+), 32112 deletions(-)
